EdgeStatsReport
SVGenTotalHours	0.0053h wall, 0.0019h user + 0.0000h system = 0.0019h CPU (35.93%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1256.28%)

[RemoteEdges]
InputEdgeCount	7
InputEdgeCandidatesPerEdge:
0	5
1	2
2	0
3	0
4	0
5+	0
CandidateCount	2
ComplexCandidateCount	0
EdgeFilter	5
SemiMappedFilter	0
ComplexLowCountFilter	0
ComplexLowSignalFilter	0
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	2
JunctionAssemblyOverlapSkipped	0
JunctionCount	0
ComplexJunctionCount	0
BreaksPerJunction:
0	0
1	0
2	0
3+	0
TotalAssemblyCandidates	0
TotalSpanningAssemblyCandidates	0
AssemblyCandidatesPerJunction:
0	0
1	0
2	0
3	0
4	0
5+	0
totalHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (65.89%)
totalSecsPerEdge	0.0087s wall, 0.0057s user + 0.0000s system = 0.0057s CPU (65.89%)
totalSecsPerCand	0.0304s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (65.89%)
candiHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (65.99%)
candiSecsPerEdge	0.0087s wall, 0.0057s user + 0.0000s system = 0.0057s CPU (65.99%)
candiSecsPerCand	0.0303s wall, 0.0200s user + 0.0000s system = 0.0200s CPU (65.99%)
assemHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
assemSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
assemSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (-nan%)
scoreSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
scoreSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (-nan%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (0.00%)
nocatSecsPerEdge	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)
nocatSecsPerCand	0.0000s wall, 0.0000s user + 0.0000s system = 0.0000s CPU (0.00%)

[SelfEdges]
InputEdgeCount	15
InputEdgeCandidatesPerEdge:
0	0
1	7
2	2
3	2
4	2
5+	2
CandidateCount	41
ComplexCandidateCount	6
EdgeFilter	0
SemiMappedFilter	3
ComplexLowCountFilter	8
ComplexLowSignalFilter	7
UnmatchedReadPairFilter	0
SpanningComplexCandidateFiltered	26
JunctionAssemblyOverlapSkipped	0
JunctionCount	14
ComplexJunctionCount	6
BreaksPerJunction:
0	0
1	12
2	1
3+	0
TotalAssemblyCandidates	2
TotalSpanningAssemblyCandidates	2
AssemblyCandidatesPerJunction:
0	12
1	2
2	0
3	0
4	0
5+	0
totalHours	0.0008h wall, 0.0007h user + 0.0000h system = 0.0007h CPU (95.43%)
totalSecsPerEdge	0.1844s wall, 0.1727s user + 0.0033s system = 0.1760s CPU (95.43%)
totalSecsPerCand	0.0675s wall, 0.0632s user + 0.0012s system = 0.0644s CPU (95.43%)
candiHours	0.0001h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (65.23%)
candiSecsPerEdge	0.0143s wall, 0.0093s user + 0.0000s system = 0.0093s CPU (65.23%)
candiSecsPerCand	0.0052s wall, 0.0034s user + 0.0000s system = 0.0034s CPU (65.23%)
assemHours	0.0004h wall, 0.0004h user + 0.0000h system = 0.0004h CPU (95.89%)
assemSecsPerEdge	0.0918s wall, 0.0847s user + 0.0033s system = 0.0880s CPU (95.89%)
assemSecsPerCand	0.0336s wall, 0.0310s user + 0.0012s system = 0.0322s CPU (95.89%)
scoreHours	0.0003h wall, 0.0003h user + 0.0000h system = 0.0003h CPU (99.61%)
scoreSecsPerEdge	0.0783s wall, 0.0780s user + 0.0000s system = 0.0780s CPU (99.61%)
scoreSecsPerCand	0.0286s wall, 0.0285s user + 0.0000s system = 0.0285s CPU (99.61%)
nocatHours	0.0000h wall, 0.0000h user + 0.0000h system = 0.0000h CPU (1420.45%)
nocatSecsPerEdge	0.0000s wall, 0.0007s user + 0.0000s system = 0.0007s CPU (1420.45%)
nocatSecsPerCand	0.0000s wall, 0.0002s user + 0.0000s system = 0.0002s CPU (1420.45%)
